Page 1

 TxtColor: 0 0 0.6

 CoordReference:  5, 5  0, 0
                  725, 725 720, 720	110-dpi

 Name:            36  684 ! id=1-0000
 SocSec#:         461 684 ! id=1-0001
 Number&Street:   145 660 ! id=1-0002
 Apt#:            497 660 ! id=1-0003
 TownStateZip:    145 636 ! id=1-0004
 ForeignCountry:  145 612 ! id=1-0005
 ForeignState:    303 612 ! id=1-0006
 ForeignPostcode: 460 612 ! id=1-0007

 L1         504 480 ! id=1-0008
 L2         504 467 ! id=1-0009
 L3         504 455 ! id=1-0010
 L4         504 407 ! id=1-0011
 L5         504 395 ! id=1-0012
 L6         410 359 ! id=1-0013 
 L7         410 287 ! id=1-0014
 L8         410 263 ! id=1-0015
 L9         316 251 ! id=1-0016
 L10intpart 432 227 ! id=1-0017
 L10rest    453 227 ! id=1-0018
 L11        410 203 ! id=1-0019
 L12        410 179 ! id=1-0020
 L13        504 167 ! id=1-0021
 L14        504 155 ! id=1-0022
 L15a       504 143 ! id=1-0023
 L15b       504 107 ! id=1-0024
 L15c       504 83  ! id=1-0025

Page 2

 L16  504 695  ! id=2-0000
 L17  504 671  ! id=2-0001
 L18  504 647  ! id=2-0002
 L19  504 551  ! id=2-0003
 L20  504 527  ! id=2-0004
 L21  504 515  ! id=2-0005
 L22  504 503  ! id=2-0006
 L23  504 479  ! id=2-0007
 L24  504 455  ! id=2-0008
 L25a 504 443  ! id=2-0009
 L25b 504 407  ! id=2-0010
 L25c 504 383  ! id=2-0011
